search_term	match_term	match_type	gene	drug	interaction_types	sources	pmids
TUBA3D	TUBA3D	Definite	TUBA3D	PACLITAXEL	inhibitor	DTC|ChemblInteractions	23631389|25369367|25768699|24457094|22595423|23313639|17887662|23387901|19758808|23725535|24953821
TUBA3D	TUBA3D	Definite	TUBA3D	COLCHICINE	inhibitor	DTC|ChemblInteractions	23750455|25805446|24502232|25061803|25937236|24773591|25938266
TUBA3D	TUBA3D	Definite	TUBA3D	VORINOSTAT	""	DTC	20491440
TUBA1B	TUBA1B	Definite	TUBA1B	CABAZITAXEL	inhibitor	ChemblInteractions	""
TUBA1B	TUBA1B	Definite	TUBA1B	VINORELBINE	""	DTC	25768699
TUBA1B	TUBA1B	Definite	TUBA1B	IXABEPILONE	inhibitor	ChemblInteractions	""
TUBA1B	TUBA1B	Definite	TUBA1B	PACLITAXEL	inhibitor	DTC|ChemblInteractions	23631389|25369367|25768699|24457094|22595423|23313639|17887662|23387901|19758808|23725535|24953821
TUBA1B	TUBA1B	Definite	TUBA1B	VINCRISTINE	""	DTC	16539377|21664138|23916255
TUBA1B	TUBA1B	Definite	TUBA1B	VORINOSTAT	""	DTC	20491440
TUBA1B	TUBA1B	Definite	TUBA1B	COLCHICINE	inhibitor	DTC|ChemblInteractions	23750455|25805446|24502232|25061803|25937236|24773591|25938266
TUBA1B	TUBA1B	Definite	TUBA1B	VINBLASTINE	""	DTC	23708010|23916255
TUBA3C	TUBA3C	Definite	TUBA3C	VINBLASTINE	""	DTC	23708010|23916255
TUBA3C	TUBA3C	Definite	TUBA3C	VINCRISTINE	""	DTC	16539377|21664138|23916255
TUBA3C	TUBA3C	Definite	TUBA3C	VINORELBINE	""	DTC	25768699
TUBA3C	TUBA3C	Definite	TUBA3C	PACLITAXEL	""	DTC	23631389|25369367|25768699|24457094|22595423|23313639|17887662|23387901|19758808|23725535|24953821
TUBA3C	TUBA3C	Definite	TUBA3C	VORINOSTAT	""	DTC	20491440
TUBA3C	TUBA3C	Definite	TUBA3C	COLCHICINE	""	DTC	23750455|25805446|24502232|25061803|25937236|24773591|25938266
TUBA1A	TUBA1A	Definite	TUBA1A	COLCHICINE	inhibitor	DTC|ChemblInteractions	23750455|25805446|24502232|25061803|25937236|24773591|25938266
TUBA1A	TUBA1A	Definite	TUBA1A	CABAZITAXEL	inhibitor	ChemblInteractions	""
TUBA1A	TUBA1A	Definite	TUBA1A	IXABEPILONE	inhibitor	ChemblInteractions	""
TUBA1A	TUBA1A	Definite	TUBA1A	VINCRISTINE	""	DTC	16539377|21664138|23916255
TUBA1A	TUBA1A	Definite	TUBA1A	PACLITAXEL	inhibitor	DTC|ChemblInteractions	23631389|25369367|25768699|24457094|22595423|23313639|17887662|23387901|19758808|23725535|24953821
TUBA1A	TUBA1A	Definite	TUBA1A	VORINOSTAT	""	DTC	20491440
TUBA1A	TUBA1A	Definite	TUBA1A	VINBLASTINE	adduct	DTC|DrugBank	9664292|23708010|1818332|18220533|15579115|23916255|14619954
TUBA1A	TUBA1A	Definite	TUBA1A	VINORELBINE	""	DTC	25768699
TUBB3	TUBB3	Definite	TUBB3	VORINOSTAT	""	DTC	20491440
TUBB3	TUBB3	Definite	TUBB3	VINBLASTINE	""	DTC	23708010|23916255
TUBB3	TUBB3	Definite	TUBB3	CABAZITAXEL	inhibitor	ChemblInteractions	""
TUBB3	TUBB3	Definite	TUBB3	VINCRISTINE	""	DTC	16539377|21664138|23916255
TUBB3	TUBB3	Definite	TUBB3	VINORELBINE	""	DTC	25768699
TUBB3	TUBB3	Definite	TUBB3	PACLITAXEL	inhibitor	DTC|ClearityFoundationBiomarkers|ChemblInteractions|CGI	23631389|25369367|25768699|24457094|22595423|23313639|17887662|23387901|19758808|23725535|24953821
TUBB3	TUBB3	Definite	TUBB3	COLCHICINE	inhibitor	DTC|ChemblInteractions	23750455|25805446|24502232|25061803|25937236|24773591|25938266
TUBB3	TUBB3	Definite	TUBB3	DOCETAXEL	""	ClearityFoundationBiomarkers	""
TUBB3	TUBB3	Definite	TUBB3	IXABEPILONE	inhibitor	DrugBank|TdgClinicalTrial|ChemblInteractions	18945860|18378531|18321240
TUBB1	TUBB1	Definite	TUBB1	VINBLASTINE	""	DTC	23708010|23916255
TUBB1	TUBB1	Definite	TUBB1	CABAZITAXEL	inhibitor|binder	DrugBank|TdgClinicalTrial|ChemblInteractions|TEND	""
TUBB1	TUBB1	Definite	TUBB1	IXABEPILONE	inhibitor	ChemblInteractions|TEND	""
TUBB1	TUBB1	Definite	TUBB1	VINDESINE	inhibitor	DrugBank|TdgClinicalTrial|TEND	17878523|17465195|10920282|17139284|17016423
TUBB1	TUBB1	Definite	TUBB1	VINCRISTINE	""	DTC	16539377|21664138|23916255
TUBB1	TUBB1	Definite	TUBB1	DOCETAXEL	""	DrugBank|TdgClinicalTrial|TEND	18559268|15161985|11309480|15698529
TUBB1	TUBB1	Definite	TUBB1	VINORELBINE	""	DTC	25768699
TUBB1	TUBB1	Definite	TUBB1	COLCHICINE	inhibitor	DTC|ChemblInteractions	23750455|20814887|25805446|24502232|20586571|25061803|17139284|25937236|17016423|24773591|19527023|25938266|15720245
TUBB1	TUBB1	Definite	TUBB1	PACLITAXEL	inhibitor	DTC|DrugBank|TdgClinicalTrial|ChemblInteractions|TEND	23631389|25369367|25768699|17314054|24457094|22595423|23313639|19575780|17887662|23387901|19758808|17139284|23725535|24953821|17016423|1350385
TUBB1	TUBB1	Definite	TUBB1	VORINOSTAT	""	DTC	20491440
TUBB1	TUBB1	Definite	TUBB1	ERIBULIN	""	DrugBank	16940412
TUBB4B	TUBB4B	Definite	TUBB4B	PACLITAXEL	inhibitor	DTC|ChemblInteractions	23631389|25369367|25768699|24457094|22595423|23313639|17887662|23387901|19758808|23725535|24953821
TUBB4B	TUBB4B	Definite	TUBB4B	VINCRISTINE	""	DTC	16539377|21664138|23916255
TUBB4B	TUBB4B	Definite	TUBB4B	CABAZITAXEL	inhibitor	ChemblInteractions	""
TUBB4B	TUBB4B	Definite	TUBB4B	VORINOSTAT	""	DTC	20491440
TUBB4B	TUBB4B	Definite	TUBB4B	COLCHICINE	inhibitor	DTC|ChemblInteractions	23750455|25805446|24502232|25061803|25937236|24773591|25938266
TUBB4B	TUBB4B	Definite	TUBB4B	VINORELBINE	""	DTC	25768699
TUBB4B	TUBB4B	Definite	TUBB4B	VINBLASTINE	""	DTC|TTD	23708010|23916255
TUBB4B	TUBB4B	Definite	TUBB4B	IXABEPILONE	inhibitor	ChemblInteractions	""
TUBB4A	TUBB4A	Definite	TUBB4A	VINCRISTINE	""	DTC	16539377|21664138|23916255
TUBB4A	TUBB4A	Definite	TUBB4A	VINBLASTINE	""	DTC	23708010|23916255
TUBB4A	TUBB4A	Definite	TUBB4A	PACLITAXEL	""	DTC	23631389|25369367|25768699|24457094|22595423|23313639|17887662|23387901|19758808|23725535|24953821
TUBB4A	TUBB4A	Definite	TUBB4A	VINORELBINE	""	DTC	25768699
TUBB4A	TUBB4A	Definite	TUBB4A	COLCHICINE	""	DTC	23750455|25805446|24502232|25061803|25937236|24773591|25938266
TUBB4A	TUBB4A	Definite	TUBB4A	VORINOSTAT	""	DTC	20491440
TUBA4A	TUBA4A	Definite	TUBA4A	VORINOSTAT	""	DTC	20491440
TUBA4A	TUBA4A	Definite	TUBA4A	PACLITAXEL	inhibitor	DTC|ChemblInteractions	23631389|25369367|25768699|24457094|22595423|23313639|17887662|23387901|19758808|23725535|24953821
TUBA4A	TUBA4A	Definite	TUBA4A	COLCHICINE	inhibitor	DTC|ChemblInteractions	23750455|25805446|24502232|25061803|25937236|24773591|25938266
TUBA4A	TUBA4A	Definite	TUBA4A	VINORELBINE	""	DTC	25768699
TUBA4A	TUBA4A	Definite	TUBA4A	CABAZITAXEL	inhibitor|binder	DrugBank|TdgClinicalTrial|ChemblInteractions	""
TUBA4A	TUBA4A	Definite	TUBA4A	VINBLASTINE	""	DTC	23708010|23916255
TUBA4A	TUBA4A	Definite	TUBA4A	VINCRISTINE	inhibitor	DTC|DrugBank|TdgClinicalTrial	16539377|20691709|21664138|23916255|11168494|20442307
TUBA4A	TUBA4A	Definite	TUBA4A	IXABEPILONE	inhibitor	ChemblInteractions	""
TUBB2B	TUBB2B	Definite	TUBB2B	CABAZITAXEL	inhibitor	ChemblInteractions	""
TUBB2B	TUBB2B	Definite	TUBB2B	VINCRISTINE	""	DTC	16539377|21664138|23916255
TUBB2B	TUBB2B	Definite	TUBB2B	PACLITAXEL	inhibitor	DTC|ChemblInteractions	23631389|25369367|25768699|24457094|22595423|23313639|17887662|23387901|19758808|23725535|24953821
TUBB2B	TUBB2B	Definite	TUBB2B	VINBLASTINE	""	DTC	23708010|23916255
TUBB2B	TUBB2B	Definite	TUBB2B	COLCHICINE	inhibitor	DTC|ChemblInteractions	23750455|25805446|24502232|25061803|25937236|24773591|25938266
TUBB2B	TUBB2B	Definite	TUBB2B	IXABEPILONE	inhibitor	ChemblInteractions	""
TUBB2B	TUBB2B	Definite	TUBB2B	VORINOSTAT	""	DTC	20491440
TUBB2B	TUBB2B	Definite	TUBB2B	VINORELBINE	""	DTC	25768699
TUBB2A	TUBB2A	Definite	TUBB2A	VINORELBINE	""	DTC|TdgClinicalTrial|TEND	25768699
TUBB2A	TUBB2A	Definite	TUBB2A	VORINOSTAT	""	DTC	20491440
TUBB2A	TUBB2A	Definite	TUBB2A	COLCHICINE	inhibitor	DTC|TdgClinicalTrial|ChemblInteractions	23750455|25805446|24502232|25061803|25937236|24773591|25938266
TUBB2A	TUBB2A	Definite	TUBB2A	VINBLASTINE	""	DTC|TdgClinicalTrial|TEND	23708010|23916255
TUBB2A	TUBB2A	Definite	TUBB2A	IXABEPILONE	inhibitor	ChemblInteractions|TEND	""
TUBB2A	TUBB2A	Definite	TUBB2A	VINCRISTINE	""	DTC|TdgClinicalTrial|TEND	16539377|21664138|23916255
TUBB2A	TUBB2A	Definite	TUBB2A	PACLITAXEL	inhibitor	DTC|ChemblInteractions	23631389|25369367|25768699|24457094|22595423|23313639|17887662|23387901|19758808|23725535|24953821
TUBB2A	TUBB2A	Definite	TUBB2A	CABAZITAXEL	inhibitor	ChemblInteractions	""
RAC1	RAC1	Definite	RAC1	AZATHIOPRINE	modulator	DrugBank	12697733
TSC2	TSC2	Definite	TSC2	EVEROLIMUS	""	CGI|CIViC|OncoKB	23158522|25295501
TSC1	TSC1	Definite	TSC1	SIROLIMUS	""	CIViC	19966866
TSC1	TSC1	Definite	TSC1	EVEROLIMUS	""	CGI|CIViC|OncoKB	26859683|22923433|11010|23158522|24622468|2015
ALDH1A2	ALDH1A2	Definite	ALDH1A2	TRETINOIN	""	DrugBank	15299009|15069081|15366004|15950969|15950488
TYMS	TYMS	Definite	TYMS	METHOTREXATE	inhibitor	DrugBank|CIViC	23652803|24284432
TYMS	TYMS	Definite	TYMS	TOPOTECAN	""	NCI	10803925
TYMS	TYMS	Definite	TYMS	PRALATREXATE	inhibitor	DrugBank	23409799
TYMS	TYMS	Definite	TYMS	IRINOTECAN	""	CIViC|PharmGKB	20628391|21273624|16456808
TYMS	TYMS	Definite	TYMS	DEXAMETHASONE	""	NCI|PharmGKB	2707640|3398844
TYMS	TYMS	Definite	TYMS	ETOPOSIDE	""	PharmGKB	""
TYMS	TYMS	Definite	TYMS	TRIFLURIDINE	inhibitor	DrugBank	18600528|16902987|20372850|19816940|19886911|4719131|6436227|15571283|17179993|14719072|16010590|15125867|11752352|18798063|6010427
TYMS	TYMS	Definite	TYMS	CYTARABINE	""	PharmGKB	""
TYMS	TYMS	Definite	TYMS	DAUNORUBICIN	""	NCI|PharmGKB	2967076
TYMS	TYMS	Definite	TYMS	PREDNISONE	""	PharmGKB	""
TYMS	TYMS	Definite	TYMS	GEMCITABINE	inhibitor	DrugBank	16563096|15795320|17166391|16818276|11752352|15655942|16818496
TYMS	TYMS	Definite	TYMS	CAPECITABINE	inhibitor	ClearityFoundationBiomarkers|DrugBank|ClearityFoundationClinicalTrial|ChemblInteractions|GuideToPharmacology	15134221|16926630|15866500|15132128|11752352|15709193
TYMS	TYMS	Definite	TYMS	AZATHIOPRINE	""	PharmGKB	26332308
TYMS	TYMS	Definite	TYMS	CISPLATIN	""	NCI	3337743
TYMS	TYMS	Definite	TYMS	HYDROXYCHLOROQUINE	""	PharmGKB	18322994
TYMS	TYMS	Definite	TYMS	RALTITREXED	inhibitor	DrugBank|TdgClinicalTrial|TEND|GuideToPharmacology|PharmGKB	18773878|10598555|17203168|10430100|10592235|11752352|10499608|10482907|15353299|16456808|10047461|10496350
TYMS	TYMS	Definite	TYMS	FLOXURIDINE	inhibitor	DrugBank|TdgClinicalTrial|ClearityFoundationClinicalTrial|ChemblInteractions|TEND	10697523|10891536|10697524|10482907|10553409
TYMS	TYMS	Definite	TYMS	AZACITIDINE	""	PharmGKB	29205204
TYMS	TYMS	Definite	TYMS	FLUOROURACIL	other/unknown|inhibitor	DTC|DrugBank|ClearityFoundationClinicalTrial|ChemblInteractions|CIViC	16563096|20628391|25544046|16609021|16719540|16596248|16538493|11752352|15353299|24450514
TYMS	TYMS	Definite	TYMS	PEMETREXED	inhibitor	ClearityFoundationBiomarkers|DrugBank|TdgClinicalTrial|TEND|CIViC|GuideToPharmacology	12571811|15795320|11524555|11742712|12023793|23645741|23060591|14596699|11763166|21367480|11752352|11531245|11848474|11252887|26502926
TYMS	TYMS	Definite	TYMS	VINCRISTINE	""	NCI	2804079
SFTPB	SFTPB	Definite	SFTPB	STREPTOZOCIN	""	NCI	1386745
SFTPA1	SFTPA1	Definite	SFTPA1	DEXAMETHASONE	""	NCI	9486201|2015097|10781428|8969273|3194412|8906664|3382698|12538780|2610267|2014154|8572233
SFTPA1	SFTPA1	Definite	SFTPA1	ANAKINRA	""	NCI	8996657
CD86	CD86	Definite	CD86	DEXAMETHASONE	""	NCI	15718366
SRC	SRC	Definite	SRC	CISPLATIN	""	JAX-CKB	27196758
SRC	SRC	Definite	SRC	DOXORUBICIN	""	NCI	7532928
SRC	SRC	Definite	SRC	GEMCITABINE	""	JAX-CKB	27196758
SRC	SRC	Definite	SRC	BOSUTINIB	inhibitor	TALC|DrugBank|TdgClinicalTrial|JAX-CKB|ChemblInteractions|GuideToPharmacology|TTD	27196758
SRC	SRC	Definite	SRC	PONATINIB	inhibitor	DrugBank|TdgClinicalTrial|JAX-CKB	26270481|19878872
SRC	SRC	Definite	SRC	IBRUTINIB	inhibitor	GuideToPharmacology	""
SRC	SRC	Definite	SRC	PACLITAXEL	""	JAX-CKB	22784709
SRC	SRC	Definite	SRC	DASATINIB	multitarget|inhibitor	TALC|DTC|DrugBank|TdgClinicalTrial|JAX-CKB|ChemblInteractions|TEND|GuideToPharmacology|CancerCommons|TTD	27231123|17429625|16230377|19098899|19462975|17155893|27154914|27222538|25835317|11752352|17148760|16397263
CD80	CD80	Definite	CD80	METHYLPREDNISOLONE	""	NCI	10521545
PIK3R2	PIK3R2	Definite	PIK3R2	CYCLOPHOSPHAMIDE	""	PharmGKB	""
PIK3R2	PIK3R2	Definite	PIK3R2	EPIRUBICIN	""	PharmGKB	""
PIK3R2	PIK3R2	Definite	PIK3R2	FLUOROURACIL	""	PharmGKB	""
PIK3R1	PIK3R1	Definite	PIK3R1	EVEROLIMUS	""	PharmGKB	""
AKT2	AKT2	Definite	AKT2	TRASTUZUMAB	""	CIViC	22842582
AKT2	AKT2	Definite	AKT2	EVEROLIMUS	inhibitor	MyCancerGenomeClinicalTrial	""
AKT3	AKT3	Definite	AKT3	EVEROLIMUS	inhibitor	MyCancerGenomeClinicalTrial	""
AKT1	AKT1	Definite	AKT1	IRINOTECAN	""	JAX-CKB	25714871
AKT1	AKT1	Definite	AKT1	CARBOPLATIN	""	PharmGKB	22901187
AKT1	AKT1	Definite	AKT1	TEMSIROLIMUS	""	JAX-CKB	27016228
AKT1	AKT1	Definite	AKT1	SORAFENIB	""	JAX-CKB	""
AKT1	AKT1	Definite	AKT1	CISPLATIN	""	JAX-CKB|PharmGKB	22901187|25519148
AKT1	AKT1	Definite	AKT1	TOPOTECAN	""	DTC	21440338
AKT1	AKT1	Definite	AKT1	EVEROLIMUS	inhibitor	JAX-CKB|CGI|MyCancerGenomeClinicalTrial	""
AKT1	AKT1	Definite	AKT1	SIROLIMUS	""	JAX-CKB	18708578
AKT1	AKT1	Definite	AKT1	PACLITAXEL	""	JAX-CKB	""
AKT1	AKT1	Definite	AKT1	DOXORUBICIN	""	JAX-CKB	18708578
AKT1	AKT1	Definite	AKT1	GEMCITABINE	""	JAX-CKB	""
FYN	FYN	Definite	FYN	BOSUTINIB	inhibitor	GuideToPharmacology	""
FYN	FYN	Definite	FYN	IBRUTINIB	inhibitor	GuideToPharmacology	""
FYN	FYN	Definite	FYN	DASATINIB	inhibitor|multitarget	DrugBank|TdgClinicalTrial|ChemblInteractions|TEND|TTD	20072833|11752352|17139284|17016423
FYN	FYN	Definite	FYN	PAZOPANIB	""	DTC	""
LYN	LYN	Definite	LYN	DASATINIB	inhibitor	DrugBank|ChemblInteractions	18180381
LYN	LYN	Definite	LYN	SORAFENIB	""	DTC	""
LYN	LYN	Definite	LYN	IBRUTINIB	inhibitor	DTC|GuideToPharmacology	25222877
LYN	LYN	Definite	LYN	IMATINIB	""	DTC|CIViC	18191450
LYN	LYN	Definite	LYN	PONATINIB	inhibitor	DrugBank	19878872
LYN	LYN	Definite	LYN	BOSUTINIB	inhibitor	DrugBank|ChemblInteractions|GuideToPharmacology	""
LYN	LYN	Definite	LYN	NILOTINIB	""	CIViC	18191450
YES1	YES1	Definite	YES1	MITOXANTRONE	""	DTC	""
YES1	YES1	Definite	YES1	SORAFENIB	""	DTC	""
YES1	YES1	Definite	YES1	PAZOPANIB	""	DTC	""
YES1	YES1	Definite	YES1	PONATINIB	""	DTC	""
YES1	YES1	Definite	YES1	DASATINIB	inhibitor	DTC|DrugBank|TdgClinicalTrial|ChemblInteractions|TEND	17541990|20072833|16507911
YES1	YES1	Definite	YES1	IMATINIB	""	DTC	""
YES1	YES1	Definite	YES1	CLADRIBINE	""	DTC	""
YES1	YES1	Definite	YES1	IBRUTINIB	inhibitor	DTC|GuideToPharmacology	""
YES1	YES1	Definite	YES1	SUNITINIB	""	DTC	""
MTOR	MTOR	Definite	MTOR	SIROLIMUS	inhibitor	TALC|DTC|DrugBank|MyCancerGenome|TdgClinicalTrial|ClearityFoundationClinicalTrial|CGI|DoCM|CIViC|TTD	26619011|19848404|24631838|12742462|20005306|27482884|27279227|17563385|24893224|24836070|11752352|19620795
MTOR	MTOR	Definite	MTOR	EVEROLIMUS	inhibitor	TALC|DTC|DrugBank|MyCancerGenome|TdgClinicalTrial|ClearityFoundationClinicalTrial|CGI|TEND|DoCM|CIViC|GuideToPharmacology|MyCancerGenomeClinicalTrial|PharmGKB|TTD|OncoKB	26859683|19344392|20531964|26176165|19774211|11010|24836070|20155724|18466433|24625776|11752352|20569080|24622468|25295501|25893859|2015
MTOR	MTOR	Definite	MTOR	AMSACRINE	""	DTC	""
MTOR	MTOR	Definite	MTOR	PAZOPANIB	""	CIViC	24625776
MTOR	MTOR	Definite	MTOR	TEMSIROLIMUS	inhibitor	TALC|DrugBank|MyCancerGenome|TdgClinicalTrial|ClearityFoundationClinicalTrial|TEND|GuideToPharmacology|CancerCommons|MyCancerGenomeClinicalTrial|TTD|OncoKB	17935273|11752352|18265991
MTOR	MTOR	Definite	MTOR	IDARUBICIN	""	DTC	""
PIK3CA	PIK3CA	Definite	PIK3CA	BORTEZOMIB	""	JAX-CKB	21216929
PIK3CA	PIK3CA	Definite	PIK3CA	PONATINIB	""	JAX-CKB	26270481
PIK3CA	PIK3CA	Definite	PIK3CA	IRINOTECAN	""	JAX-CKB	24042735|16707468|25714871|21325073
PIK3CA	PIK3CA	Definite	PIK3CA	TOPOTECAN	""	JAX-CKB	21216929
PIK3CA	PIK3CA	Definite	PIK3CA	FLOXURIDINE	""	JAX-CKB	25714871
PIK3CA	PIK3CA	Definite	PIK3CA	DASATINIB	""	JAX-CKB	26855149
PIK3CA	PIK3CA	Definite	PIK3CA	EVEROLIMUS	""	ClearityFoundationBiomarkers|JAX-CKB|CGI|CIViC	26951309|23629727|27797976|20664174|20664172|27893038|21358673|27091708|22662154
PIK3CA	PIK3CA	Definite	PIK3CA	SIROLIMUS	""	JAX-CKB|NCI|CIViC	15647370|15878982|26882569|28514312|19029981|17376864
PIK3CA	PIK3CA	Definite	PIK3CA	STREPTOZOCIN	""	NCI	16130182
PIK3CA	PIK3CA	Definite	PIK3CA	TRASTUZUMAB	""	JAX-CKB|CGI|CIViC|PharmGKB	17936563|21676217|21594665|24470511|19010894|25199759|26469692|28167203|23940356|20453058|26245675|22294718|21558396|26920887
PIK3CA	PIK3CA	Definite	PIK3CA	OLAPARIB	""	JAX-CKB	26909613
PIK3CA	PIK3CA	Definite	PIK3CA	BEVACIZUMAB	""	JAX-CKB	27893038|23940356|21216929|25363205
PIK3CA	PIK3CA	Definite	PIK3CA	FLUOROURACIL	""	JAX-CKB	25714871|22336586|28424201
PIK3CA	PIK3CA	Definite	PIK3CA	CAPECITABINE	""	JAX-CKB|CIViC	26920887
PIK3CA	PIK3CA	Definite	PIK3CA	SORAFENIB	""	JAX-CKB	23629727|25363205
PIK3CA	PIK3CA	Definite	PIK3CA	CARBOPLATIN	""	JAX-CKB|NCI|PharmGKB	16275998|21216929
PIK3CA	PIK3CA	Definite	PIK3CA	PACLITAXEL	""	JAX-CKB|NCI	26469692|24170767|12761490|26245675|21216929
PIK3CA	PIK3CA	Definite	PIK3CA	VINCRISTINE	""	NCI	12874004
PIK3CA	PIK3CA	Definite	PIK3CA	TEMSIROLIMUS	""	ClearityFoundationBiomarkers|JAX-CKB|CIViC	27893038|22271473|22245973|19706758|25527417|21216929|21289267|27016228
PIK3CA	PIK3CA	Definite	PIK3CA	PALBOCICLIB	""	JAX-CKB|CIViC	27020857|25002028|26369631
PIK3CA	PIK3CA	Definite	PIK3CA	CISPLATIN	""	JAX-CKB|CIViC|PharmGKB	27489350
PIK3CA	PIK3CA	Definite	PIK3CA	DOCETAXEL	""	PharmGKB	20157331
